
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM

                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION

TEST RESULT OF ST105A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.


 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985


 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS
 NON-KEY-ITEM NO. 154 PASS
     KEY-ITEM NO. 154 PASS
 NON-KEY-ITEM NO. 153 PASS
     KEY-ITEM NO. 153 PASS
 NON-KEY-ITEM NO. 152 PASS
     KEY-ITEM NO. 152 PASS
 NON-KEY-ITEM NO. 151 PASS
     KEY-ITEM NO. 151 PASS
 NON-KEY-ITEM NO. 150 PASS
     KEY-ITEM NO. 150 PASS
 NON-KEY-ITEM NO. 149 PASS
     KEY-ITEM NO. 149 PASS
 NON-KEY-ITEM NO. 148 PASS
     KEY-ITEM NO. 148 PASS
 NON-KEY-ITEM NO. 147 PASS
     KEY-ITEM NO. 147 PASS
 NON-KEY-ITEM NO. 146 PASS
     KEY-ITEM NO. 146 PASS
 NON-KEY-ITEM NO. 145 PASS
     KEY-ITEM NO. 145 PASS
 NON-KEY-ITEM NO. 144 PASS
     KEY-ITEM NO. 144 PASS
 NON-KEY-ITEM NO. 143 PASS
     KEY-ITEM NO. 143 PASS
 NON-KEY-ITEM NO. 142 PASS
     KEY-ITEM NO. 142 PASS
 NON-KEY-ITEM NO. 141 PASS
     KEY-ITEM NO. 141 PASS
 NON-KEY-ITEM NO. 140 PASS
     KEY-ITEM NO. 140 PASS
 NON-KEY-ITEM NO. 139 PASS
     KEY-ITEM NO. 139 PASS
 NON-KEY-ITEM NO. 138 PASS
     KEY-ITEM NO. 138 PASS
 NON-KEY-ITEM NO. 137 PASS
     KEY-ITEM NO. 137 PASS
 NON-KEY-ITEM NO. 136 PASS
     KEY-ITEM NO. 136 PASS
 NON-KEY-ITEM NO. 135 PASS
     KEY-ITEM NO. 135 PASS
 NON-KEY-ITEM NO. 134 PASS
     KEY-ITEM NO. 134 PASS
 NON-KEY-ITEM NO. 133 PASS
     KEY-ITEM NO. 133 PASS
 NON-KEY-ITEM NO. 132 PASS
     KEY-ITEM NO. 132 PASS
 NON-KEY-ITEM NO. 131 PASS
     KEY-ITEM NO. 131 PASS
 NON-KEY-ITEM NO. 130 PASS
     KEY-ITEM NO. 130 PASS
 NON-KEY-ITEM NO. 129 PASS
     KEY-ITEM NO. 129 PASS
 NON-KEY-ITEM NO. 128 PASS
     KEY-ITEM NO. 128 PASS
 NON-KEY-ITEM NO. 127 PASS
     KEY-ITEM NO. 127 PASS
 NON-KEY-ITEM NO. 126 PASS
     KEY-ITEM NO. 126 PASS
 NON-KEY-ITEM NO. 125 PASS
     KEY-ITEM NO. 125 PASS
 NON-KEY-ITEM NO. 124 PASS
     KEY-ITEM NO. 124 PASS
 NON-KEY-ITEM NO. 123 PASS
     KEY-ITEM NO. 123 PASS
 NON-KEY-ITEM NO. 122 PASS
     KEY-ITEM NO. 122 PASS
 NON-KEY-ITEM NO. 121 PASS
     KEY-ITEM NO. 121 PASS
 NON-KEY-ITEM NO. 120 PASS
     KEY-ITEM NO. 120 PASS
 NON-KEY-ITEM NO. 119 PASS
     KEY-ITEM NO. 119 PASS
 NON-KEY-ITEM NO. 118 PASS
     KEY-ITEM NO. 118 PASS
 NON-KEY-ITEM NO. 117 PASS
     KEY-ITEM NO. 117 PASS
 NON-KEY-ITEM NO. 116 PASS
     KEY-ITEM NO. 116 PASS
 NON-KEY-ITEM NO. 115 PASS
     KEY-ITEM NO. 115 PASS
 NON-KEY-ITEM NO. 114 PASS
     KEY-ITEM NO. 114 PASS
 NON-KEY-ITEM NO. 113 PASS
     KEY-ITEM NO. 113 PASS
 NON-KEY-ITEM NO. 112 PASS
     KEY-ITEM NO. 112 PASS
 NON-KEY-ITEM NO. 111 PASS
     KEY-ITEM NO. 111 PASS
 NON-KEY-ITEM NO. 110 PASS
     KEY-ITEM NO. 110 PASS
 NON-KEY-ITEM NO. 109 PASS
     KEY-ITEM NO. 109 PASS
 NON-KEY-ITEM NO. 108 PASS
     KEY-ITEM NO. 108 PASS
 NON-KEY-ITEM NO. 107 PASS
     KEY-ITEM NO. 107 PASS
 NON-KEY-ITEM NO. 106 PASS
     KEY-ITEM NO. 106 PASS
 NON-KEY-ITEM NO. 105 PASS
     KEY-ITEM NO. 105 PASS
 NON-KEY-ITEM NO. 104 PASS
     KEY-ITEM NO. 104 PASS
 NON-KEY-ITEM NO. 103 PASS
     KEY-ITEM NO. 103 PASS
 NON-KEY-ITEM NO. 102 PASS
     KEY-ITEM NO. 102 PASS
 NON-KEY-ITEM NO. 101 PASS
     KEY-ITEM NO. 101 PASS
 NON-KEY-ITEM NO. 100 PASS
     KEY-ITEM NO. 100 PASS
 NON-KEY-ITEM NO.  99 PASS
     KEY-ITEM NO.  99 PASS
 NON-KEY-ITEM NO.  98 PASS
     KEY-ITEM NO.  98 PASS
 NON-KEY-ITEM NO.  97 PASS
     KEY-ITEM NO.  97 PASS
 NON-KEY-ITEM NO.  96 PASS
     KEY-ITEM NO.  96 PASS
 NON-KEY-ITEM NO.  95 PASS
     KEY-ITEM NO.  95 PASS
 NON-KEY-ITEM NO.  94 PASS
     KEY-ITEM NO.  94 PASS
 NON-KEY-ITEM NO.  93 PASS
     KEY-ITEM NO.  93 PASS
 NON-KEY-ITEM NO.  92 PASS
     KEY-ITEM NO.  92 PASS
 NON-KEY-ITEM NO.  91 PASS
     KEY-ITEM NO.  91 PASS
 NON-KEY-ITEM NO.  90 PASS
     KEY-ITEM NO.  90 PASS
 NON-KEY-ITEM NO.  89 PASS
     KEY-ITEM NO.  89 PASS
 NON-KEY-ITEM NO.  88 PASS
     KEY-ITEM NO.  88 PASS
 NON-KEY-ITEM NO.  87 PASS
     KEY-ITEM NO.  87 PASS
 NON-KEY-ITEM NO.  86 PASS
     KEY-ITEM NO.  86 PASS
 NON-KEY-ITEM NO.  85 PASS
     KEY-ITEM NO.  85 PASS
 NON-KEY-ITEM NO.  84 PASS
     KEY-ITEM NO.  84 PASS
 NON-KEY-ITEM NO.  83 PASS
     KEY-ITEM NO.  83 PASS
 NON-KEY-ITEM NO.  82 PASS
     KEY-ITEM NO.  82 PASS
 NON-KEY-ITEM NO.  81 PASS
     KEY-ITEM NO.  81 PASS
 NON-KEY-ITEM NO.  80 PASS
     KEY-ITEM NO.  80 PASS
 NON-KEY-ITEM NO.  79 PASS
     KEY-ITEM NO.  79 PASS
 NON-KEY-ITEM NO.  78 PASS
     KEY-ITEM NO.  78 PASS
 NON-KEY-ITEM NO.  77 PASS
     KEY-ITEM NO.  77 PASS
 NON-KEY-ITEM NO.  76 PASS
     KEY-ITEM NO.  76 PASS
 NON-KEY-ITEM NO.  75 PASS
     KEY-ITEM NO.  75 PASS
 NON-KEY-ITEM NO.  74 PASS
     KEY-ITEM NO.  74 PASS
 NON-KEY-ITEM NO.  73 PASS
     KEY-ITEM NO.  73 PASS
 NON-KEY-ITEM NO.  72 PASS
     KEY-ITEM NO.  72 PASS
 NON-KEY-ITEM NO.  71 PASS
     KEY-ITEM NO.  71 PASS
 NON-KEY-ITEM NO.  70 PASS
     KEY-ITEM NO.  70 PASS
 NON-KEY-ITEM NO.  69 PASS
     KEY-ITEM NO.  69 PASS
 NON-KEY-ITEM NO.  68 PASS
     KEY-ITEM NO.  68 PASS
 NON-KEY-ITEM NO.  67 PASS
     KEY-ITEM NO.  67 PASS
 NON-KEY-ITEM NO.  66 PASS
     KEY-ITEM NO.  66 PASS
 NON-KEY-ITEM NO.  65 PASS
     KEY-ITEM NO.  65 PASS
 NON-KEY-ITEM NO.  64 PASS
     KEY-ITEM NO.  64 PASS
 NON-KEY-ITEM NO.  63 PASS
     KEY-ITEM NO.  63 PASS
 NON-KEY-ITEM NO.  62 PASS
     KEY-ITEM NO.  62 PASS
 NON-KEY-ITEM NO.  61 PASS
     KEY-ITEM NO.  61 PASS
 NON-KEY-ITEM NO.  60 PASS
     KEY-ITEM NO.  60 PASS
 NON-KEY-ITEM NO.  59 PASS
     KEY-ITEM NO.  59 PASS
 NON-KEY-ITEM NO.  58 PASS
     KEY-ITEM NO.  58 PASS
 NON-KEY-ITEM NO.  57 PASS
     KEY-ITEM NO.  57 PASS
 NON-KEY-ITEM NO.  56 PASS
     KEY-ITEM NO.  56 PASS
 NON-KEY-ITEM NO.  55 PASS
     KEY-ITEM NO.  55 PASS
 NON-KEY-ITEM NO.  54 PASS
     KEY-ITEM NO.  54 PASS
 NON-KEY-ITEM NO.  53 PASS
     KEY-ITEM NO.  53 PASS
 NON-KEY-ITEM NO.  52 PASS
     KEY-ITEM NO.  52 PASS
 NON-KEY-ITEM NO.  51 PASS
     KEY-ITEM NO.  51 PASS
 NON-KEY-ITEM NO.  50 PASS
     KEY-ITEM NO.  50 PASS
 NON-KEY-ITEM NO.  49 PASS
     KEY-ITEM NO.  49 PASS
 NON-KEY-ITEM NO.  48 PASS
     KEY-ITEM NO.  48 PASS
 NON-KEY-ITEM NO.  47 PASS
     KEY-ITEM NO.  47 PASS
 NON-KEY-ITEM NO.  46 PASS
     KEY-ITEM NO.  46 PASS
 NON-KEY-ITEM NO.  45 PASS
     KEY-ITEM NO.  45 PASS
 NON-KEY-ITEM NO.  44 PASS
     KEY-ITEM NO.  44 PASS
 NON-KEY-ITEM NO.  43 PASS
     KEY-ITEM NO.  43 PASS
 NON-KEY-ITEM NO.  42 PASS
     KEY-ITEM NO.  42 PASS
 NON-KEY-ITEM NO.  41 PASS
     KEY-ITEM NO.  41 PASS
 NON-KEY-ITEM NO.  40 PASS
     KEY-ITEM NO.  40 PASS
 NON-KEY-ITEM NO.  39 PASS
     KEY-ITEM NO.  39 PASS
 NON-KEY-ITEM NO.  38 PASS
     KEY-ITEM NO.  38 PASS
 NON-KEY-ITEM NO.  37 PASS
     KEY-ITEM NO.  37 PASS
 NON-KEY-ITEM NO.  36 PASS
     KEY-ITEM NO.  36 PASS
 NON-KEY-ITEM NO.  35 PASS
     KEY-ITEM NO.  35 PASS
 NON-KEY-ITEM NO.  34 PASS
     KEY-ITEM NO.  34 PASS
 NON-KEY-ITEM NO.  33 PASS
     KEY-ITEM NO.  33 PASS
 NON-KEY-ITEM NO.  32 PASS
     KEY-ITEM NO.  32 PASS
 NON-KEY-ITEM NO.  31 PASS
     KEY-ITEM NO.  31 PASS
 NON-KEY-ITEM NO.  30 PASS
     KEY-ITEM NO.  30 PASS
 NON-KEY-ITEM NO.  29 PASS
     KEY-ITEM NO.  29 PASS
 NON-KEY-ITEM NO.  28 PASS
     KEY-ITEM NO.  28 PASS
 NON-KEY-ITEM NO.  27 PASS
     KEY-ITEM NO.  27 PASS
 NON-KEY-ITEM NO.  26 PASS
     KEY-ITEM NO.  26 PASS
 NON-KEY-ITEM NO.  25 PASS
     KEY-ITEM NO.  25 PASS
 NON-KEY-ITEM NO.  24 PASS
     KEY-ITEM NO.  24 PASS
 NON-KEY-ITEM NO.  23 PASS
     KEY-ITEM NO.  23 PASS
 NON-KEY-ITEM NO.  22 PASS
     KEY-ITEM NO.  22 PASS
 NON-KEY-ITEM NO.  21 PASS
     KEY-ITEM NO.  21 PASS
 NON-KEY-ITEM NO.  20 PASS
     KEY-ITEM NO.  20 PASS
 NON-KEY-ITEM NO.  19 PASS
     KEY-ITEM NO.  19 PASS
 NON-KEY-ITEM NO.  18 PASS
     KEY-ITEM NO.  18 PASS
 NON-KEY-ITEM NO.  17 PASS
     KEY-ITEM NO.  17 PASS
 NON-KEY-ITEM NO.  16 PASS
     KEY-ITEM NO.  16 PASS
 NON-KEY-ITEM NO.  15 PASS
     KEY-ITEM NO.  15 PASS
 NON-KEY-ITEM NO.  14 PASS
     KEY-ITEM NO.  14 PASS
 NON-KEY-ITEM NO.  13 PASS
     KEY-ITEM NO.  13 PASS
 NON-KEY-ITEM NO.  12 PASS
     KEY-ITEM NO.  12 PASS
 NON-KEY-ITEM NO.  11 PASS
     KEY-ITEM NO.  11 PASS
 NON-KEY-ITEM NO.  10 PASS
     KEY-ITEM NO.  10 PASS
 NON-KEY-ITEM NO.   9 PASS
     KEY-ITEM NO.   9 PASS
 NON-KEY-ITEM NO.   8 PASS
     KEY-ITEM NO.   8 PASS
 NON-KEY-ITEM NO.   7 PASS
     KEY-ITEM NO.   7 PASS
 NON-KEY-ITEM NO.   6 PASS
     KEY-ITEM NO.   6 PASS
 NON-KEY-ITEM NO.   5 PASS
     KEY-ITEM NO.   5 PASS
 NON-KEY-ITEM NO.   4 PASS
     KEY-ITEM NO.   4 PASS
 NON-KEY-ITEM NO.   3 PASS
     KEY-ITEM NO.   3 PASS
 NON-KEY-ITEM NO.   2 PASS
     KEY-ITEM NO.   2 PASS
 NON-KEY-ITEM NO.   1 PASS
     KEY-ITEM NO.   1 PASS
 LAST SORTED RECORD   PASS  SORT-TEST-2
 LAST SORTED RECORD   PASS  SORT-TEST-3
 ***********************************************************************************************************************




                                                    END OF TEST-  ST105A

                                                    002 OF 002  TESTS WERE EXECUTED SUCCESSFULLY
                                                    NO  TEST(S) FAILED
                                                    NO  TEST(S) DELETED
                                                    NO  TEST(S) REQUIRE INSPECTION
 FOR OFFICIAL USE ONLY            ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.                   COPYRIGHT 1985
